"Path Folder","Name","Jenis","Ukuran (KB)"
".\.build-outputs",".build-outputs","Folder"," 0"
".\.gradle",".gradle","Folder"," 0"
".\.kotlin",".kotlin","Folder"," 0"
".\.vscode",".vscode","Folder"," 0"
".\app","app","Folder"," 0"
".\assets","assets","Folder"," 0"
".\build","build","Folder"," 0"
".\gradle","gradle","Folder"," 0"
".\SmartSanyo_ESP8266","SmartSanyo_ESP8266","Folder"," 0"
".\.env.example",".env.example","File","0.25"
".\.gitignore",".gitignore","File","0.26"
".\build.gradle.kts","build.gradle.kts","File","0.42"
".\code.gs","code.gs","File","6.44"
".\debug.keystore","debug.keystore","File","2.71"
".\debug.keystore.base64","debug.keystore.base64","File","3.47"
".\gradle.properties","gradle.properties","File","1.41"
".\gradlew","gradlew","File","8.42"
".\gradlew.bat","gradlew.bat","File","2.83"
".\metadata.json","metadata.json","File","0.24"
".\README.md","README.md","File","0.92"
".\run.ps1","run.ps1","File","3.46"
".\settings.gradle.kts","settings.gradle.kts","File","0.57"
".\struktur_project.csv","struktur_project.csv","File","0"
".\.build-outputs\app-debug.apk","app-debug.apk","File","11261.28"
".\.gradle\8.6","8.6","Folder"," 0"
".\.gradle\8.9","8.9","Folder"," 0"
".\.gradle\9.3.1","9.3.1","Folder"," 0"
".\.gradle\buildOutputCleanup","buildOutputCleanup","Folder"," 0"
".\.gradle\configuration-cache","configuration-cache","Folder"," 0"
".\.gradle\vcs-1","vcs-1","Folder"," 0"
".\.gradle\file-system.probe","file-system.probe","File","0.01"
".\.gradle\8.6\checksums","checksums","Folder"," 0"
".\.gradle\8.6\dependencies-accessors","dependencies-accessors","Folder"," 0"
".\.gradle\8.6\executionHistory","executionHistory","Folder"," 0"
".\.gradle\8.6\fileChanges","fileChanges","Folder"," 0"
".\.gradle\8.6\fileHashes","fileHashes","Folder"," 0"
".\.gradle\8.6\vcsMetadata","vcsMetadata","Folder"," 0"
".\.gradle\8.6\gc.properties","gc.properties","File","0"
".\.gradle\8.6\checksums\checksums.lock","checksums.lock","File","0.02"
".\.gradle\8.6\checksums\sha1-checksums.bin","sha1-checksums.bin","File","18.38"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6","dc6990cf0d085f844a6896569312cb2ba1ab72f6","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\gc.properties","gc.properties","File","0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes","classes","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources","sources","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\metadata.bin","metadata.bin","File","0.08"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org","org","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle","gradle","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors","accessors","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm","dm","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AccompanistLibraryAccessors.class","LibrariesForLibs$AccompanistLibraryAccessors.class","File","0.91"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidPluginAccessors.class","LibrariesForLibs$AndroidPluginAccessors.class","File","0.9"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxActivityLibraryAccessors.class","LibrariesForLibs$AndroidxActivityLibraryAccessors.class","File","0.92"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxCameraLibraryAccessors.class","LibrariesForLibs$AndroidxCameraLibraryAccessors.class","File","1.18"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeLibraryAccessors.class","LibrariesForLibs$AndroidxComposeLibraryAccessors.class","File","1.95"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeMaterialIconsLibraryAccessors.class","LibrariesForLibs$AndroidxComposeMaterialIconsLibraryAccessors.class","File","1.06"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeMaterialLibraryAccessors.class","LibrariesForLibs$AndroidxComposeMaterialLibraryAccessors.class","File","1.17"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeUiLibraryAccessors.class","LibrariesForLibs$AndroidxComposeUiLibraryAccessors.class","File","2.18"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeUiTestLibraryAccessors.class","LibrariesForLibs$AndroidxComposeUiTestLibraryAccessors.class","File","1.03"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxComposeUiToolingLibraryAccessors.class","LibrariesForLibs$AndroidxComposeUiToolingLibraryAccessors.class","File","1.24"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxCoreLibraryAccessors.class","LibrariesForLibs$AndroidxCoreLibraryAccessors.class","File","1.18"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxDatastoreLibraryAccessors.class","LibrariesForLibs$AndroidxDatastoreLibraryAccessors.class","File","0.93"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxEspressoLibraryAccessors.class","LibrariesForLibs$AndroidxEspressoLibraryAccessors.class","File","0.91"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxLibraryAccessors.class","LibrariesForLibs$AndroidxLibraryAccessors.class","File","4.72"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxLifecycleLibraryAccessors.class","LibrariesForLibs$AndroidxLifecycleLibraryAccessors.class","File","1.6"
